ident,name,lat,lon,gt,pred,detected,confidence,bbox_px,category
34NK,Chs Lockport,43.14861388888889,-78.70807777777777,1,0,True,0.3886,"[59, 101, 318, 333]",FN
34PS,Kalahari,41.097994444444446,-75.38738611111111,1,1,True,0.5857,"[192, 234, 383, 411]",TP
35MA,Idlewile,42.55818611111111,-70.81028055555555,0,0,False,0.0,,TN
35NJ,Mid-State,40.6003725,-74.7193575,0,0,False,0.0,,TN
35NY,Kleinman's,40.89834166666667,-73.51855277777777,0,0,False,0.0,,TN
35PA,UpMc Bedford Meml,40.025666666666666,-78.43366388888889,1,1,True,0.6842,"[237, 242, 396, 391]",TP
35PN,Woolrich Vol Fire Co Helistop,41.194931,-77.378503,0,0,False,0.0,,TN
36MA,Beth Israel Deaconess Medical Center,42.33816111111111,-71.10910833333332,1,1,True,0.6157,"[197, 219, 370, 395]",TP
36NJ,Colliers Mills,40.06391666666666,-74.44108333333334,0,0,False,0.0,,TN
36PN,Us Army Reserve Center,39.96677666666667,-75.45242083333333,0,0,False,0.0,,TN
37MA,Hanson,42.12303055555556,-72.42380277777778,0,0,False,0.0,,TN
37NJ,Deepwater,39.697447222222216,-75.49531666666667,1,0,True,0.3408,"[253, 240, 418, 392]",FN
37NY,Cuba Meml Hospital,42.21325555555556,-78.2870138888889,1,0,True,0.4727,"[227, 212, 413, 399]",FN
37PN,UpMc Hanover Hospital,39.80804166666666,-76.98233333333333,1,1,True,0.7711,"[265, 260, 386, 370]",TP
38NJ,Wjrz Radio,39.69916666666666,-74.23472222222222,0,0,False,0.0,,TN
39NJ,Troop B,40.899027777777775,-74.22925000000001,1,1,True,0.7034,"[238, 257, 364, 374]",TP
39PA,Wellspan Waynesboro Hospital,39.75102777777778,-77.56977777777777,1,1,True,0.7636,"[211, 247, 374, 402]",TP
39PS,Stat Medevac Harborcreek,42.172,-79.94283333333334,1,1,True,0.6486,"[222, 273, 409, 428]",TP
3JY2,Cherry Hill,40.8705,-74.44330555555555,1,1,True,0.7326,"[295, 246, 421, 364]",TP
3JY6,Paramount Intl Helistop,39.37473611111111,-75.064725,1,1,True,0.7122,"[218, 180, 399, 347]",TP
3MA0,Compaq Woburn,42.509816666666666,-71.13644305555556,0,0,True,0.29,"[381, 0, 551, 95]",TN
3MA1,Marlborough Hospital,42.35637222222223,-71.55536944444444,1,1,True,0.7584,"[248, 249, 394, 379]",TP
3MA3,Seapuit,41.61149916666667,-70.41530277777778,0,0,False,0.0,,TN
3MA7,Gear Plant,42.45213888888889,-70.96546666666667,1,1,True,0.6798,"[192, 212, 431, 434]",TP
3MA9,Marston Mills,41.6403875,-70.4078025,0,1,True,0.6284,"[267, 283, 373, 381]",FP
3NJ0,Hamilton Farm Golf Club,40.70788888888889,-74.68458333333334,0,0,True,0.256,"[0, 502, 90, 635]",TN
3NJ2,Educational Testing,40.34660277777778,-74.71666666666667,0,0,False,0.0,,TN
3NJ3,Dow Jones & Company Inc,40.371,-74.58577777777778,1,1,True,0.7494,"[240, 242, 402, 388]",TP
3NJ4,Sarnoff Princeton,40.33055555555556,-74.62777777777777,0,1,True,0.5429,"[131, 230, 256, 335]",FP
3NK1,Catskill Rgnl Medical Center,41.70874166666667,-74.73634722222222,1,1,True,0.7271,"[250, 265, 372, 372]",TP
3NK2,Bassett,42.689175,-74.92139166666666,1,1,True,0.6176,"[188, 211, 435, 430]",TP
3NK7,B/G,42.42468333333333,-74.45092222222223,1,1,True,0.7677,"[263, 253, 399, 379]",TP
3NK9,Arnot Ogden Hospital,42.10066666666667,-76.82638888888889,1,1,True,0.7083,"[219, 241, 406, 405]",TP
3NY2,Astoria,40.78621222222222,-73.91208111111112,0,0,False,0.0,,TN
3NY9,Rainbow Air Tourism Center,43.08171666666667,-79.04157222222221,0,0,True,0.307,"[203, 0, 392, 44]",TN
3PA1,UpMc Lititz,40.13302777777778,-76.31077777777777,1,0,True,0.3671,"[225, 213, 422, 386]",FN
3PA3,Dr2,40.68,-75.63666666666667,1,0,False,0.0,,FN
3PA7,Nason Medical Center LLC,40.33966388888889,-78.38990833333334,1,1,True,0.8197,"[226, 205, 418, 387]",TP
3PN4,UpMc Jameson,41.01268611111111,-80.3517111111111,1,0,True,0.3496,"[250, 261, 374, 360]",FN
3PS0,Penn Chester County Hospital,39.97237777777778,-75.60176388888888,1,1,True,0.7527,"[15, 298, 180, 436]",TP
3PS3,Keller,40.80638888888888,-75.32166666666666,1,1,True,0.5192,"[208, 250, 388, 418]",TP
3PS5,Shamokin Hospital,40.80549166666666,-76.57008055555555,1,1,True,0.6693,"[274, 273, 373, 364]",TP
3PS6,King Air,40.622638888888886,-75.90083333333334,0,0,False,0.0,,TN
3PS7,Coxton Lake,41.85805555555556,-75.44888888888889,0,0,True,0.2591,"[124, 0, 301, 35]",TN
40MA,Lowell General Hospital,42.648158333333335,-71.3429111111111,1,1,True,0.7961,"[239, 256, 398, 390]",TP
41MA,Haney,41.5906,-70.47494166666667,1,0,False,0.0,,FN
41NJ,Meadowlands Hospital Medical Center,40.79197222222222,-74.0723611111111,1,0,False,0.0,,FN
42JY,Trout National,39.41343611111111,-75.00836944444444,0,0,True,0.2562,"[573, 0, 640, 88]",TN
42MA,Worcester Medical Center,42.26636388888889,-71.79756388888889,1,1,True,0.5409,"[247, 250, 383, 372]",TP
42NJ,"Inspira Medical Center, Inc / Elmer Hosp",39.58918888888889,-75.18152777777779,1,0,True,0.4733,"[278, 278, 354, 348]",FN
42PN,Allegheny General Hospital Emergency,40.45628711111112,-80.0041656111111,1,0,True,0.4944,"[253, 248, 418, 386]",FN
43NY,St. Joseph's Hospital,43.05536111111111,-76.15042222222223,1,1,True,0.7085,"[279, 224, 455, 378]",TP
43PN,Corry Meml Hospital,41.937016666666665,-79.61228055555554,1,1,True,0.6134,"[235, 251, 387, 382]",TP
44NJ,Rwjbh Community Medical Center,39.96461111111111,-74.2158888888889,1,1,True,0.758,"[3, 191, 174, 346]",TP
45NJ,Princeton Medical Center,40.34013611111112,-74.62560833333333,1,1,True,0.7822,"[273, 203, 436, 354]",TP
45NY,Turning Stone Resort Casino,43.11056944444445,-75.59365833333332,1,1,True,0.6651,"[46, 0, 195, 70]",TP
45PA,Meadville Medical Center,41.64200188888889,-80.14505025000001,1,1,True,0.702,"[235, 247, 397, 406]",TP
46PA,UpMc St Margaret,40.488619444444446,-79.89538333333334,1,1,True,0.7705,"[245, 245, 404, 385]",TP
46PN,Dr Helicopters,40.64869166666666,-75.5419611111111,0,0,False,0.0,,TN
48NJ,Southern Training Center,39.56175,-75.47925000000001,1,0,False,0.0,,FN
48PA,Veterans,40.58737222222222,-76.54353888888889,0,0,False,0.0,,TN
48PN,Wilson,39.9042,-76.91420000000001,0,0,False,0.0,,TN
49PN,Geisinger,40.97268055555556,-76.60487222222221,1,1,True,0.6205,"[561, 200, 640, 325]",TP
4MA4,J K L,41.62166666666667,-71.01430555555555,0,0,False,0.0,,TN
4MA7,Seferian,42.19148194444444,-72.450085,0,0,True,0.2909,"[575, 209, 639, 309]",TN
4NJ1,Somerset Medical Center,40.56888888888889,-74.5945,1,1,True,0.7608,"[240, 233, 376, 355]",TP
4NK0,Wca Hospital,42.092225,-79.23151944444444,1,0,True,0.4434,"[271, 257, 414, 384]",FN
4NK7,Apollo Flds,41.83123611111112,-73.65931944444445,0,0,True,0.2992,"[234, 235, 364, 364]",TN
4NY5,Bistrians,40.9876,-72.17341166666667,0,1,True,0.6772,"[0, 469, 110, 618]",FP
4NY9,Belmont Park,40.71454666666667,-73.71040861111112,0,0,False,0.0,,TN
4PA0,Flicksville,40.84319444444445,-75.20531944444444,1,0,True,0.4805,"[263, 258, 392, 372]",FN
4PA3,Nittany Landing,40.81936111111112,-77.80517499999999,0,0,False,0.0,,TN
4PA4,UpMc Susquehanna Lock Haven,41.13194444444444,-77.47083333333333,1,1,True,0.6207,"[166, 96, 401, 312]",TP
4PA9,Axis,40.271794444444446,-75.36262222222221,0,0,False,0.0,,TN
4PN3,Gallatin Fuel,39.866465,-79.95061027777778,0,0,False,0.0,,TN
4PN4,Geisinger Jersey Shore Hospital,41.202533333333335,-77.26812777777778,1,1,True,0.7984,"[257, 235, 427, 385]",TP
4PN9,Meyersdale Hospital,39.80972222222222,-79.02416666666666,1,0,False,0.0,,FN
4PS2,Sci Phoenix,40.23222777777778,-75.43633611111112,1,1,True,0.6663,"[241, 243, 401, 394]",TP
4PS6,Stoneleigh,40.37508888888889,-75.0568,0,0,False,0.0,,TN
4PS7,Hospital of Univ of Pa/East,39.94811388888888,-75.19149722222222,1,1,True,0.6971,"[361, 218, 557, 392]",TP
4PS8,Coatesville,39.89329722222222,-75.81931388888889,0,1,True,0.6454,"[213, 238, 442, 436]",FP
4PS9,Ferrante,40.59815,-79.58085277777778,1,0,False,0.0,,FN
50NJ,Express Marine,39.96344444444445,-75.09508333333333,0,1,True,0.6945,"[238, 246, 370, 369]",FP
51MA,Bsas# 2,42.67258333333333,-70.62208333333332,0,0,False,0.0,,TN
51NK,The Moriches Bay,40.79933333333333,-72.763,0,0,False,0.0,,TN
52NJ,Exxon Research & Engineering Company,40.636833333333335,-74.86911111111111,1,0,True,0.2561,"[196, 197, 432, 424]",FN
54NY,Fox Hollow,41.30271388888889,-74.38509722222223,0,0,False,0.0,,TN
54PA,Pine Bottom,40.23812777777778,-78.30558611111111,0,0,False,0.0,,TN
54PN,Forbes Rgnl Health Center,40.42758611111111,-79.74723333333334,1,1,True,0.6763,"[235, 242, 396, 383]",TP
55NK,Unity Hospital,43.19291388888889,-77.70315277777777,1,1,True,0.6893,"[251, 253, 392, 380]",TP
55PN,Phoenixville,40.12331666666667,-75.51576388888888,1,1,True,0.7074,"[218, 251, 359, 377]",TP
56NK,Buffalo General Hospital,42.90111666666667,-78.86648888888888,1,0,False,0.0,,FN
56PN,Atlantic Refining & Marketing Corp,39.919835,-75.19656833333333,1,0,True,0.4827,"[409, 97, 640, 352]",FN
57MA,Nantucket Cottage Hospital,41.275777777777776,-70.10183333333333,1,1,True,0.6967,"[206, 225, 398, 398]",TP
57NJ,Barnegat Bay Marina,40.04088888888889,-74.06197222222222,0,0,False,0.0,,TN
57NY,Athens Emergency Med-Evac,42.28733055555556,-73.84494444444444,1,1,True,0.5728,"[178, 191, 432, 431]",TP
58NY,Freeport,40.650019444444446,-73.56764166666666,1,1,True,0.7382,"[280, 266, 392, 366]",TP
58PN,J Walker Landing,41.266666666666666,-76.810125,1,0,True,0.2798,"[74, 139, 312, 367]",FN
59NJ,Due Process Stables,40.3,-74.11583333333333,0,0,False,0.0,,TN
5CT1,Rondo,41.50796388888889,-73.0380111111111,0,0,False,0.0,,TN
5CT4,Norwalk Hospital,41.10966666666667,-73.42177500000001,0,0,False,0.0,,TN
5MA4,Double A,41.92449722222222,-70.76966666666667,0,0,False,0.0,,TN
5MA6,St Luke's,41.6265,-70.93863888888889,1,0,True,0.3194,"[272, 212, 436, 346]",FN
5NJ4,Trenton,40.21527777777778,-74.76611111111112,1,0,False,0.0,,FN
5NJ5,Atsion Helistop,39.74294444444445,-74.72505555555556,0,0,False,0.0,,TN
5NJ7,Warren Hospital,40.70302777777778,-75.17816666666667,1,0,True,0.3081,"[225, 207, 436, 393]",FN
5NK2,Alexander's East,40.80091,-72.657803,0,1,True,0.5796,"[227, 251, 390, 416]",FP
5NK3,Westhampton Beach,40.801254,-72.65835183333334,0,0,True,0.3139,"[525, 430, 639, 616]",TN
5NK4,Olean General,42.09190555555556,-78.42845,1,1,True,0.6136,"[253, 255, 391, 375]",TP
5NK5,Computer Associates,40.8122,-73.17563055555556,0,0,False,0.0,,TN
5NK7,Hammersley Hill,41.59519166666667,-73.55640833333334,0,0,False,0.0,,TN
5NK8,South Quaker,41.52648333333333,-73.58002777777777,0,0,False,0.0,,TN
5NY3,Mount St Marys Hospital,43.1535,-79.0314,1,1,True,0.6885,"[236, 231, 412, 387]",TP
5PA5,Monongahela Valley Hospital,40.18218805555556,-79.90990500000001,1,1,True,0.7231,"[220, 224, 411, 399]",TP
5PA7,Indian Sleep Farm,39.92483083333333,-75.69604944444445,0,0,False,0.0,,TN
5PA8,Conshohocken,40.06958333333333,-75.30236111111111,1,1,True,0.727,"[257, 271, 379, 387]",TP
5PN0,Lamtec Corp,40.91503333333333,-75.08879999999999,1,1,True,0.6793,"[257, 254, 393, 374]",TP
5PN2,Robert Packer Hospital - Towanda Campus,41.784838888888885,-76.44904166666667,1,1,True,0.7526,"[235, 241, 391, 376]",TP
5PN3,Penn Highlands Tyrone Hospital,40.675127777777774,-78.25087222222223,1,1,True,0.7981,"[234, 238, 397, 390]",TP
5PN4,Mahon,40.15299722222222,-75.07178055555555,0,0,False,0.0,,TN
5PN6,Geisinger-Lewistown Hospital,40.61806388888889,-77.56693333333332,1,1,True,0.6671,"[225, 248, 395, 413]",TP
5PN9,UpMc Pinnacle,40.25778119444445,-76.88095249999999,1,0,True,0.4999,"[333, 222, 478, 381]",FN
5PS1,Lancaster General Hospital,40.047777777777775,-76.30353055555555,1,1,True,0.7929,"[293, 276, 440, 406]",TP
5PS2,Paoli Meml Hospital,40.04330555555556,-75.50013888888888,1,1,True,0.8129,"[255, 256, 387, 381]",TP
5PS4,Rt36 Ems,41.54221388888889,-79.50651666666667,0,0,False,0.0,,TN
5PS7,Evangelical Community Hospital East,40.97925138888889,-76.88579833333334,1,1,True,0.7043,"[311, 0, 508, 140]",TP
60MA,Grandview Farm,42.73430277777778,-70.86740833333333,0,0,False,0.0,,TN
60NJ,Trump Ntl Golf Club Colts Neck,40.27661111111111,-74.177,1,0,True,0.3418,"[330, 224, 475, 354]",FN
60NY,Samaritan Medical Center,43.96551666666667,-75.91343888888889,1,1,True,0.7401,"[224, 256, 353, 373]",TP
60PA,Pottstown Hospital,40.24351388888889,-75.61123333333333,1,1,True,0.6658,"[233, 250, 407, 406]",TP
60PN,Jefferson Hospital,40.31820833333334,-79.93405,1,1,True,0.7716,"[251, 390, 388, 511]",TP
63NJ,Howell Township Police,40.17230555555555,-74.17869444444445,0,0,False,0.0,,TN
63PA,Lehigh Valley Hospital/Muhlenberg,40.64555555555555,-75.40725,1,1,True,0.6523,"[226, 220, 408, 385]",TP
64NJ,Verizon - Cdc Ii,40.23805555555556,-74.31861111111111,1,1,True,0.7816,"[259, 170, 456, 357]",TP
64PA,Penn Highlands Huntingdon,40.494275,-78.00914166666666,1,1,True,0.7503,"[226, 221, 420, 404]",TP
64PN,Hershey Medical Center,40.26510833333333,-76.67515555555556,1,0,True,0.4692,"[233, 225, 406, 385]",FN
65NJ,Helo Kearny,40.73152777777778,-74.11663888888889,1,1,True,0.7199,"[251, 266, 395, 400]",TP
66MA,Curt,42.48861111111111,-72.22027777777778,0,0,False,0.0,,TN
66NJ,Forked River,39.83984111111111,-74.17763916666667,0,0,False,0.0,,TN
66PA,Williamsport Hospital & Medical Center,41.24744722222222,-77.01527222222222,1,1,True,0.8156,"[272, 251, 404, 374]",TP
68PS,Lakehill,40.70545555555556,-80.03088055555556,0,0,True,0.3056,"[306, 185, 424, 291]",TN
69CT,The Shore,41.34189166666667,-71.97645,0,0,True,0.3734,"[0, 275, 71, 364]",TN
69MA,Monson,42.07174444444445,-72.3211861111111,0,1,True,0.5524,"[222, 33, 394, 203]",FP
69NY,Uvmhn-Elizabethtown Community Hospital,43.849313888888894,-73.4364138888889,1,1,True,0.571,"[228, 227, 429, 408]",TP
6JY8,Cablevision Bethpage,40.759675,-73.49650277777778,1,1,True,0.6799,"[0, 273, 117, 444]",TP
6MA3,Scibelli,42.06287222222222,-72.72453722222222,0,0,False,0.0,,TN
6MA5,Baystate Medical Ctr,42.12241111111111,-72.6040861111111,1,1,True,0.7707,"[117, 272, 270, 396]",TP
6MA7,Quantum (Shrewsbury),42.27397222222222,-71.69344166666667,1,1,True,0.6449,"[269, 267, 375, 363]",TP
6N5,East 34th Street,40.74244722222223,-73.97212222222223,0,0,False,0.0,,TN
6NJ2,Tamarack Flyers,41.15247222222222,-74.71291666666667,0,0,False,0.0,,TN
6NJ3,Point View Helistop,40.98111111111111,-74.25305555555556,1,0,False,0.0,,FN
6NJ5,Lincoln Tunnel,40.76463888888889,-74.0226111111111,1,0,True,0.3919,"[262, 254, 433, 399]",FN
6NJ6,185 Monmouth Parkway Associates Helistop,40.30061666666666,-74.02568333333333,0,0,True,0.4115,"[159, 478, 426, 639]",TN
6NK3,North Shore University Hospital Nr 2,40.775213888888885,-73.69983611111111,1,1,True,0.7892,"[242, 247, 395, 387]",TP
6NK5,Erie County Medical Center,42.92914444444444,-78.83039166666666,1,1,True,0.8078,"[247, 246, 392, 381]",TP
6NK6,New York State D E C  Indian Lake,43.76788888888889,-74.26348055555556,1,1,True,0.6763,"[236, 261, 374, 391]",TP
6NK9,Cec,43.17744166666667,-75.22743611111112,1,1,True,0.6331,"[253, 247, 366, 350]",TP
6NY0,Orange Rgnl Medical Center,41.44270833333333,-74.36688888888888,1,0,True,0.3751,"[281, 210, 487, 401]",FN
6NY8,Tech City Properties,41.97348888888889,-73.99694444444445,1,1,True,0.7814,"[231, 250, 373, 386]",TP
6PA2,UpMc,40.007044444444446,-79.07737222222222,1,1,True,0.7265,"[211, 264, 332, 374]",TP
6PA7,Helicopter 1 LLC,41.094166666666666,-76.85944444444443,1,0,True,0.4689,"[293, 250, 465, 404]",FN
6PN0,UpMc East,40.437275,-79.76068333333333,1,1,True,0.5255,"[245, 255, 364, 370]",TP
6PN2,Lgh-Women and Babies Hospital,40.064947222222216,-76.35190277777777,1,1,True,0.7647,"[229, 237, 400, 388]",TP
6PN4,Pocono Mountain,41.08941388888889,-75.31531666666666,0,0,True,0.2551,"[60, 342, 206, 462]",TN
6PN6,Henke,40.40188611111111,-80.3117861111111,1,0,True,0.4743,"[261, 275, 354, 365]",FN
6PN7,Moyer,41.10010555555556,-75.58205555555556,1,1,True,0.7094,"[245, 267, 398, 406]",TP
6PN8,Posh,40.64593166666667,-75.33295694444445,0,0,False,0.0,,TN
6PS4,Riddle Hospital,39.913602777777776,-75.43171944444445,1,1,True,0.693,"[228, 236, 396, 383]",TP
6PS6,North Middlesex,40.257333333333335,-77.13646944444446,1,1,True,0.7495,"[282, 211, 435, 353]",TP
6Y2,Candlelight,41.56763611111111,-73.4602388888889,1,0,False,0.0,,FN
70MA,Tobey Hospital,41.75503888888889,-70.71447222222223,1,1,True,0.8167,"[239, 249, 397, 383]",TP
70NY,Lakeside,41.42191111111111,-74.57096666666666,1,0,False,0.0,,FN
71NJ,76ers Camden,39.94197222222222,-75.1282611111111,1,1,True,0.6202,"[276, 261, 415, 381]",TP
72NY,Coffin Bono Helicopter Launch Pad,43.288075,-74.9816111111111,0,0,False,0.0,,TN
72PN,Distribution Center,40.22786638888889,-77.08858944444444,0,0,True,0.3327,"[451, 577, 640, 640]",TN
73NJ,Montague,41.31258333333333,-74.76502777777777,1,1,True,0.6544,"[254, 278, 357, 377]",TP
74PN,UPMC-Altoona,40.52166666666667,-78.39833333333334,0,1,True,0.5093,"[381, 281, 560, 435]",FP
74PS,Jefferson Einstein Montgomery Hospital,40.151944444444446,-75.34333333333333,0,0,True,0.4702,"[99, 150, 296, 335]",TN
75NJ,Inspira Mullica Hill,39.71388888888889,-75.15138888888889,1,1,True,0.7867,"[208, 164, 365, 305]",TP
75NK,Upstate Medical University Hospital,43.04232222222222,-76.13936111111111,1,1,True,0.6518,"[389, 262, 527, 387]",TP
76NJ,Rwj University Hospital Hamilton,40.21726944444445,-74.671575,0,0,True,0.2938,"[55, 491, 270, 640]",TN
76PA,Geisinger St Luke's Hospital,40.64191666666667,-76.09136944444444,0,1,True,0.5969,"[209, 0, 390, 81]",FP
76PN,Heritage Valley Beaver,40.71133888888889,-80.32189444444444,1,1,True,0.636,"[228, 231, 415, 403]",TP
77NJ,Liberty State Park,40.69583333333333,-74.05911111111111,0,0,True,0.3546,"[328, 0, 427, 41]",TN
78NJ,Hazlet Township Police,40.42638888888889,-74.13991666666668,0,0,False,0.0,,TN
78NK,Franjo,41.293906,-74.34551499999999,1,0,False,0.0,,FN
78PA,Sap America,39.987027777777776,-75.41594444444445,1,0,False,0.0,,FN
