ident,name,lat,lon,gt,pred,detected,confidence,bbox_px,category
78PN,Farmington Township Airpark,41.37352222222222,-79.30660833333333,1,1,True,0.7394,"[237, 239, 395, 383]",TP
79NJ,Philips Lighting Company,40.538694444444445,-74.52683333333333,1,0,True,0.3296,"[223, 231, 394, 382]",FN
79PN,Geisinger Rooftop,40.967891,-76.60572099999999,1,1,True,0.7128,"[294, 233, 423, 350]",TP
7NJ0,Indian Mills,39.80219444444444,-74.75952777777778,0,0,False,0.0,,TN
7NJ1,New Freedom Switching Station,39.73997222222222,-74.96411111111111,1,1,True,0.7743,"[226, 225, 402, 391]",TP
7NJ3,Newton Meml Hospital,41.05722222222222,-74.77,1,1,True,0.7892,"[136, 239, 318, 409]",TP
7NJ5,Morristown Medical Center,40.789366666666666,-74.46581944444445,1,1,True,0.5996,"[293, 265, 407, 365]",TP
7NJ6,Lebanon Twnshp Mun Bldg,40.7176,-74.89211222222222,0,0,False,0.0,,TN
7NJ8,Merck & Company,40.60925,-74.26005555555555,1,1,True,0.701,"[279, 261, 409, 383]",TP
7NK2,Saratoga Hospital,43.08665277777778,-73.80139722222222,1,0,True,0.3376,"[201, 227, 414, 412]",FN
7NK8,Westchester Medical Center,41.08490277777778,-73.8053361111111,1,1,True,0.6533,"[252, 256, 383, 380]",TP
7NY3,North Shore University Hospital,40.778083333333335,-73.70188888888889,1,1,True,0.6724,"[181, 235, 364, 396]",TP
7NY5,State Police Troop K,41.78342694444444,-73.75429638888889,0,0,False,0.0,,TN
7NY7,Palisades Conference Center,41.01914166666666,-73.91814722222223,1,1,True,0.6487,"[265, 268, 371, 364]",TP
7NY9,Yorktown Helipad,41.21194444444445,-73.80333333333333,0,0,False,0.0,,TN
7PA0,Opa,40.65102777777778,-76.1141111111111,1,1,True,0.7131,"[266, 244, 413, 380]",TP
7PA7,Wayne Meml Hospital,41.58983611111111,-75.26194444444444,1,0,True,0.3794,"[237, 245, 400, 392]",FN
7PN5,Letterkenny Army Depot Helipad,39.883425,-77.64971333333334,0,0,True,0.4522,"[575, 267, 640, 368]",TN
7PN6,Hagan,39.82472222222223,-76.63,0,0,True,0.3111,"[33, 122, 176, 248]",TN
7PN7,Wellspan York Hospital Alternate,39.9439,-76.74233333333333,1,1,True,0.7398,"[267, 284, 379, 389]",TP
7PN9,East Forest Junior/Senior High School,41.475008333333335,-79.12610833333332,0,0,True,0.4865,"[0, 514, 254, 640]",TN
7PS0,B S Corporation Steelton Plant,40.22431944444445,-76.82784166666666,0,0,False,0.0,,TN
7PS2,Braehead,39.98788666666667,-75.49103555555556,0,0,False,0.0,,TN
7PS3,Susquehanna High School,41.94978611111111,-75.58895277777778,0,1,True,0.6908,"[376, 376, 485, 476]",FP
7PS4,Lehigh Valley Hospital/Carbon,40.81155277777778,-75.74688611111111,0,0,True,0.2527,"[559, 366, 639, 535]",TN
7PS5,Muncy Valley Hospital,41.210769444444445,-76.77334166666667,1,1,True,0.6456,"[218, 73, 358, 201]",TP
7PS6,Allegheny Valley Hospital,40.61913333333333,-79.73785,1,1,True,0.7854,"[240, 240, 402, 385]",TP
7PS8,Bucktail Medical Center,41.32718611111112,-77.73621666666666,1,1,True,0.8018,"[241, 249, 386, 381]",TP
7PS9,Penn Highlands Elk,41.42574444444444,-78.57726666666666,1,1,True,0.7566,"[225, 232, 418, 407]",TP
80MA,Tew Mac,42.59751944444445,-71.20462777777779,0,0,True,0.458,"[273, 281, 347, 350]",TN
80NJ,Freedom Lake Center,39.89977777777778,-74.93547222222223,1,0,True,0.4926,"[271, 258, 390, 367]",FN
81PN,Armstrong County Meml Hospital,40.808212777777776,-79.5634923611111,1,1,True,0.7853,"[227, 236, 404, 402]",TP
82NJ,PvMc,40.98433888888889,-74.01550555555555,1,1,True,0.7751,"[255, 262, 384, 376]",TP
83NJ,The Lofts At Gloucesters,39.791352777777774,-75.04761388888889,0,1,True,0.5084,"[12, 564, 135, 640]",FP
84CT,Bridgeport Boatworks,41.17263,-73.176828,1,0,False,0.0,,FN
84NK,St Luke's Cornwall Hospital,41.43458333333333,-74.0411111111111,0,0,False,0.0,,TN
84PA,Ged,40.30925944444444,-75.82630972222222,0,0,False,0.0,,TN
85MA,Lahey Hospital,42.483675,-71.20570833333333,1,1,True,0.788,"[213, 234, 384, 387]",TP
85NJ,Virtua-Voorhees Hospital,39.846919444444445,-74.927,1,0,True,0.4298,"[229, 241, 398, 385]",FN
86NJ,Two Can Sam,39.45333333333333,-75.12527777777777,1,1,True,0.6914,"[241, 281, 374, 401]",TP
86PS,Medstar - Somerset Base,40.03004722222222,-79.08178055555555,0,0,False,0.0,,TN
87MA,Miara1,42.533408,-71.134173,0,0,False,0.0,,TN
87N,Southampton,40.84625555555556,-72.46638888888889,1,1,True,0.7434,"[257, 261, 398, 388]",TP
87NJ,Shore Medical Center,39.31456666666666,-74.593125,1,1,True,0.7168,"[317, 259, 457, 382]",TP
87NY,Clearview,40.82622222222223,-72.74539444444444,0,0,False,0.0,,TN
88PN,Coal Township,40.80384166666666,-76.55782222222221,0,0,False,0.0,,TN
89PA,Kirschstein,40.46651666666667,-79.62770555555555,0,0,True,0.3469,"[291, 279, 367, 355]",TN
8NJ2,Carnegie Center,40.32214444444445,-74.64730555555556,1,0,False,0.0,,FN
8NJ3,Lembo,40.908144444444446,-74.13299444444444,0,1,True,0.5023,"[57, 22, 172, 135]",FP
8NJ4,Inspira Health Center-Bridgeton,39.43655277777778,-75.22114444444445,1,1,True,0.5649,"[261, 261, 375, 369]",TP
8NJ8,Kraemer,39.74561111111111,-75.16716666666667,0,0,False,0.0,,TN
8NK3,Saratoga Medical Park,42.971944444444446,-73.80583333333333,1,0,False,0.0,,FN
8NK5,St Luke's Cornwall Hospital-Newburgh,41.50270555555556,-74.01556666666667,1,1,True,0.6024,"[258, 253, 383, 365]",TP
8NY4,Guthrie Corning Hospital,42.13498333333333,-76.97088055555555,1,1,True,0.5349,"[236, 236, 404, 388]",TP
8NY6,Mercy Hospital of Buffalo,42.84721111111112,-78.81150833333334,1,1,True,0.6178,"[190, 254, 341, 387]",TP
8NY9,NAssau County Police,40.74555,-73.49073888888888,1,0,True,0.3631,"[450, 108, 536, 185]",FN
8PA2,Ronca,40.684264444444445,-75.33406833333333,0,0,False,0.0,,TN
8PA5,Echo 8 Communications Facility,40.81450833333333,-79.50615555555555,0,0,False,0.0,,TN
8PA7,Lazzarini,40.79664722222222,-75.358125,0,0,False,0.0,,TN
8PN5,Helfrick,40.833419166666665,-76.5496786111111,0,0,True,0.2965,"[445, 0, 639, 205]",TN
8PN6,Lansdale Hospital,40.25238888888889,-75.27033333333333,1,1,True,0.5215,"[232, 251, 410, 406]",TP
8PN7,Cameron County Junior/Senior High School,41.5135,-78.24843055555556,0,0,False,0.0,,TN
8PS5,HMc Hangar,40.26191666666666,-76.68470833333333,1,0,True,0.2858,"[247, 218, 442, 387]",FN
8PS7,Geisinger Community Medical Center,41.399052777777776,-75.64312222222223,1,1,True,0.7597,"[252, 251, 395, 380]",TP
8PS9,Wyoming County Healthcare Center,41.57840972222223,-75.9704775,1,1,True,0.7806,"[503, 296, 635, 414]",TP
90NJ,Bridgewater Crossing,40.581944444444446,-74.61088888888888,0,0,True,0.3384,"[0, 1, 117, 153]",TN
90PN,Miners Medical Center,40.65833333333333,-78.70611111111111,1,1,True,0.6773,"[219, 224, 402, 381]",TP
91NJ,Newport Helistop,40.72444444444445,-74.02972222222222,1,1,True,0.7628,"[248, 270, 382, 397]",TP
91PA,Clarion Hospital,41.19254722222222,-79.39839166666667,1,1,True,0.6532,"[234, 239, 383, 365]",TP
91PN,Lehigh Valley Hospital Schuylkill,40.6903675,-76.19216527777778,1,1,True,0.738,"[384, 252, 563, 418]",TP
93NY,Taylor Fld At Fort Hamilton,40.605291666666666,-74.0222611111111,0,0,False,0.0,,TN
94NJ,Pio Costa Sand & Gravel,40.86561111111112,-74.91736111111112,1,1,True,0.6916,"[234, 242, 395, 386]",TP
94PN,Wellspan York Hospital,39.94482222222222,-76.7182138888889,0,0,False,0.0,,TN
95NJ,Middle Sedge Island,40.0001175,-74.08013694444445,0,0,False,0.0,,TN
96NJ,Virtua Willingboro Hospital,40.04613888888889,-74.8786111111111,0,0,False,0.0,,TN
96NY,Massaro,41.383008333333336,-73.73854722222222,1,0,False,0.0,,FN
98NJ,Creamer,40.87502222222222,-74.03565,0,0,False,0.0,,TN
98PN,Lehigh Valley Hospital Cedar Crest,40.56550555555555,-75.52349166666667,0,1,True,0.5722,"[269, 75, 416, 187]",FP
99NJ,Atlantic County Helistop,39.37555555555556,-74.53611111111111,0,0,False,0.0,,TN
99PN,Lebanon Des,40.31241388888888,-76.41918333333334,0,0,True,0.3018,"[184, 0, 402, 46]",TN
9CT1,The Towers,41.1445,-73.42853333333333,1,1,True,0.7408,"[269, 246, 409, 369]",TP
9MA8,Wayne West,41.84666666666667,-70.76033333333334,0,0,False,0.0,,TN
9NJ2,Bound Brook Nr 2,40.55649194444444,-74.56237833333333,0,0,False,0.0,,TN
9NJ3,Verizon Helistop,40.72733333333333,-74.53561111111111,1,1,True,0.7425,"[285, 258, 403, 367]",TP
9NJ4,Robert Wood Johnson Hospital,40.49579444444444,-74.44988611111111,1,1,True,0.8007,"[301, 248, 442, 376]",TP
9NJ9,Kennedy Health System,39.73553888888889,-75.06521111111111,0,1,True,0.6751,"[160, 0, 340, 139]",FP
9NK2,Uhs Chenango Meml Hospital,42.54251388888888,-75.52702222222221,1,1,True,0.5697,"[225, 225, 421, 399]",TP
9NY0,Bumblebee,41.391080555555554,-74.47236666666667,0,0,False,0.0,,TN
9NY1,Wilson Meml Rgnl Medical Center,42.11448466666667,-75.95809025,0,0,False,0.0,,TN
9NY2,Westfield Meml Hospital,42.32955833333334,-79.57086666666666,1,0,True,0.4039,"[213, 242, 410, 408]",FN
9NY3,Susquehanna,42.09729638888889,-76.22465333333334,0,0,False,0.0,,TN
9NY5,CMc Atlantic LLC,40.77327777777778,-72.96052777777778,0,0,False,0.0,,TN
9NY9,Poughkeepsie Main Plant,41.65723611111111,-73.93562777777778,1,1,True,0.7117,"[246, 242, 407, 390]",TP
9PA1,Endless Mountains Health Systems,41.83809166666667,-75.83736111111111,1,1,True,0.6778,"[263, 266, 371, 367]",TP
9PA6,State Police Area Six,39.99593333333333,-75.21812222222222,0,0,False,0.0,,TN
9PA8,Thomas Jefferson University Hospital,39.94900166666666,-75.15851083333334,1,1,True,0.7847,"[62, 274, 188, 393]",TP
9PA9,Lankenau Medical Center,39.98812777777778,-75.25961111111111,1,1,True,0.7492,"[240, 241, 396, 378]",TP
9PN2,Childrens Hospital of Philadelphia,39.9483,-75.19388611111111,1,1,True,0.7673,"[191, 295, 329, 417]",TP
9PN9,Perin,40.84704,-75.24379055555556,0,0,False,0.0,,TN
9PS0,Zokaites,40.60885555555556,-80.03229444444445,0,0,False,0.0,,TN
9PS3,Doylestown,40.30896944444444,-75.14843055555556,1,1,True,0.7019,"[222, 229, 415, 407]",TP
9PS4,Pheasant Run,40.749541944444445,-75.21017694444444,0,0,False,0.0,,TN
9PS5,Reading Hospital,40.32975833333334,-75.94978611111111,1,1,True,0.7912,"[272, 263, 382, 365]",TP
9PS9,St Mary Medical Center,40.202200000000005,-74.9229388888889,1,1,True,0.7451,"[396, 306, 538, 429]",TP
CT00,Electro-Methods Inc,41.83204166666667,-72.60090555555556,0,0,False,0.0,,TN
CT02,Clark Hill,41.64232222222222,-72.56342222222221,0,0,False,0.0,,TN
CT03,Bristol Hospital,41.67628333333333,-72.93623055555555,1,1,True,0.7638,"[299, 275, 423, 381]",TP
CT04,Chase,41.78944444444444,-72.79916666666666,1,0,True,0.347,"[255, 155, 443, 310]",FN
CT05,Kaman Aerospace Corp,41.86204277777778,-72.69981527777779,0,0,False,0.0,,TN
CT10,Flat Rock Farm,41.74263055555556,-71.8125,0,0,False,0.0,,TN
CT12,Medical Center,41.20121944444445,-73.20156944444444,0,0,False,0.0,,TN
CT28,Ct Dept of Veterans Affairs,41.6584325,-72.64759222222223,0,0,False,0.0,,TN
CT31,Bradway Pond,41.95438888888889,-72.35216666666666,0,0,True,0.347,"[115, 491, 208, 574]",TN
CT37,Sikorsky Bridgeport,41.16101388888889,-73.204925,1,0,False,0.0,,FN
CT40,Bob Thomas Ford,41.370691666666666,-72.91753055555556,0,0,False,0.0,,TN
CT41,Sacred Heart University,41.21731833333334,-73.25539305555556,1,1,True,0.7116,"[16, 500, 153, 623]",TP
CT50,Marks,41.94338888888888,-72.70906388888889,0,0,False,0.0,,TN
CT60,Ultimate,41.67421111111111,-72.89691944444445,0,0,True,0.4605,"[119, 418, 238, 525]",TN
CT71,Rtx Farmington,41.70895,-72.8021,1,1,True,0.5594,"[205, 214, 428, 422]",TP
CT73,South Meadows,41.72315555555556,-72.86009999999999,0,0,False,0.0,,TN
CT75,Uconn Health,41.73328055555556,-72.7931111111111,1,1,True,0.7237,"[253, 249, 386, 373]",TP
CT86,Sanford,41.43298055555555,-72.39498611111112,0,0,False,0.0,,TN
CT92,Bemer,41.623158333333336,-72.60199444444444,0,0,False,0.0,,TN
CT93,Backus Hospital,41.54235555555555,-72.09094999999999,1,1,True,0.7121,"[269, 260, 384, 369]",TP
CT95,Meriden-Wallingford Hospital,41.54798888888889,-72.8003611111111,1,1,True,0.7217,"[29, 84, 182, 219]",TP
CT98,Middlesex Hospital,41.55486111111111,-72.64621666666667,1,1,True,0.7712,"[310, 250, 461, 382]",TP
H43,Haverstraw,41.21097222222223,-73.96976388888889,0,0,True,0.4171,"[498, 230, 639, 371]",TN
JRA,West 30th St,40.75490277777778,-74.00705972222222,1,0,True,0.2876,"[241, 181, 425, 368]",FN
JRB,Downtown Manhattan/Wall St,40.70121361111112,-74.00902833333333,1,1,True,0.6247,"[470, 500, 640, 639]",TP
JSD,Sikorsky,41.24733333333334,-73.09776111111111,1,1,True,0.5094,"[183, 188, 440, 427]",TP
JY00,Pio Costa Enterprises,40.863,-74.31755555555556,1,0,False,0.0,,FN
JY01,Hunterdon Medical Center,40.53197222222222,-74.86206388888888,1,1,True,0.7489,"[253, 267, 363, 367]",TP
JY02,Trade Zone,40.89646666666667,-74.71931388888889,1,0,True,0.3879,"[254, 253, 379, 369]",FN
JY06,The Farm,40.67292055555556,-74.69341805555555,1,1,True,0.7067,"[228, 176, 367, 305]",TP
JY11,Jefferson Stratford Hospital,39.827758333333335,-75.00625,1,0,False,0.0,,FN
JY14,Halka,40.22111111111112,-74.39208333333335,0,0,False,0.0,,TN
JY15,Alex and Angel,39.891352777777776,-74.81130555555555,0,0,False,0.0,,TN
JY16,Merrill Creek Reservoir,40.74,-75.09055555555555,0,0,False,0.0,,TN
JY18,Warren Hopely,39.92344444444444,-74.75697222222222,0,0,False,0.0,,TN
JY21,New Jersey Turnpike,40.31786111111112,-74.48961111111112,1,0,True,0.3928,"[22, 604, 139, 639]",FN
JY25,Liberty Cross Landing,40.72330555555556,-74.68778055555556,0,0,True,0.2866,"[14, 495, 251, 639]",TN
JY27,White Willow,40.92813888888889,-74.84394444444445,1,0,False,0.0,,FN
JY28,Atlantic City Medical Center,39.479616666666665,-74.53923888888889,1,1,True,0.7665,"[223, 218, 407, 398]",TP
JY32,Bayside State Prison,39.24138888888889,-74.95138888888889,1,0,True,0.3256,"[363, 240, 463, 329]",FN
JY34,Verizon,40.67252777777777,-74.6358888888889,1,1,True,0.6432,"[253, 255, 395, 384]",TP
JY36,Mianecki,41.03483333333333,-74.84641666666666,0,0,False,0.0,,TN
JY64,Virtua Our Lady of Lourdes Hospital,39.92820833333333,-75.0943361111111,0,0,True,0.3056,"[561, 0, 640, 72]",TN
JY79,Oceans Casino Resort,39.362297222222224,-74.4161388888889,0,1,True,0.5784,"[345, 231, 499, 375]",FP
MA01,Gillette Stadium,42.08866111111112,-71.2632888888889,1,1,True,0.5712,"[215, 207, 439, 409]",TP
MA02,Msp Ghq,42.29659430555555,-71.41583083333335,1,1,True,0.7496,"[253, 250, 408, 384]",TP
MA03,Sturdy Meml Hospital,41.94047777777777,-71.27710277777777,0,0,False,0.0,,TN
MA09,Mojarr,42.050291666666666,-71.89023055555556,1,0,True,0.4272,"[281, 258, 384, 350]",FN
MA10,Chambers,42.37815555555556,-71.08857222222221,1,1,True,0.6985,"[290, 285, 394, 377]",TP
MA11,Dog Fish Bar,41.35422222222223,-70.80475555555556,0,0,False,0.0,,TN
MA13,Nugent,42.627873055555554,-70.6378213888889,0,0,False,0.0,,TN
MA15,Pond Road,42.62842861111111,-70.64338083333334,0,0,False,0.0,,TN
MA20,Beverly Hospital,42.5662,-70.87822499999999,1,1,True,0.5025,"[210, 224, 401, 396]",TP
MA22,The Beat,42.315127777777775,-71.04926388888889,1,1,True,0.5978,"[211, 232, 399, 395]",TP
MA23,North Bay,41.6268,-70.39961666666667,0,0,False,0.0,,TN
MA29,Camp Edwards,41.67149611111111,-70.56475138888888,0,0,False,0.0,,TN
MA31,Charlton Meml Hospital,41.70977222222223,-71.14680277777778,1,1,True,0.7738,"[243, 255, 396, 390]",TP
MA32,Atlantic Trade,42.26119611111111,-71.76951944444444,0,0,True,0.2574,"[606, 361, 640, 481]",TN
MA35,Hat Factory,42.835125000000005,-70.93108333333333,0,0,False,0.0,,TN
MA37,Falmouth Hospital,41.56514166666666,-70.62465555555555,1,1,True,0.5616,"[248, 255, 388, 375]",TP
MA39,Brigham & Women's Hospital,42.33638888888889,-71.10674999999999,1,1,True,0.7658,"[215, 247, 367, 389]",TP
MA41,Princess Lane,42.22435555555556,-71.55968055555556,0,0,False,0.0,,TN
MA42,U S C G,42.61009527777778,-70.66004416666667,0,0,False,0.0,,TN
MA45,Simmons,42.12510111111112,-70.84309777777777,0,0,False,0.0,,TN
MA46,Army Ntl Guard,42.130652777777776,-71.48422777777778,0,0,False,0.0,,TN
MA47,Chicopee,42.18259277777778,-72.56147694444444,0,0,False,0.0,,TN
MA50,Compaq Marlboro,42.326205,-71.57617666666667,0,0,False,0.0,,TN
MA51,Richie's,41.63834722222222,-71.039425,0,0,False,0.0,,TN
MA57,Us Property & Fiscal Office,42.28342944444445,-71.36617027777777,0,0,False,0.0,,TN
MA62,Marthas Vineyard Hospital,41.45981166666667,-70.57892069444443,1,1,True,0.6657,"[262, 276, 396, 393]",TP
MA66,Tufts Medical Center,42.34903747222222,-71.06322405555555,1,1,True,0.7384,"[179, 206, 314, 317]",TP
MA68,Massachusetts Mutual Life Insurance Company,42.11623275,-72.54255927777777,1,1,True,0.5825,"[230, 245, 405, 401]",TP
MA83,Hubbard Rgnl Hospital,42.02750555555556,-71.852825,1,1,True,0.5807,"[236, 250, 394, 381]",TP
MA95,Bear Hole,42.12648194444444,-72.66953555555556,0,0,False,0.0,,TN
MA98,Anna Jaques Hospital,42.81383888888889,-70.89154444444445,1,1,True,0.7407,"[175, 273, 359, 436]",TP
MA99,Princess House,41.86121222222222,-71.10782305555556,0,0,False,0.0,,TN
MUI,Muir AHP (Fort Indiantown Gap),40.43523025,-76.56863144444443,1,0,False,0.0,,FN
N09,Northfield,41.72370805555556,-73.11566555555555,0,0,False,0.0,,TN
N48,Horsham Valley Airways Inc,40.2020525,-75.17822916666667,1,1,True,0.6939,"[80, 506, 245, 639]",TP
N95,Carlisle Barracks,40.20352222222223,-77.16301944444444,1,0,True,0.2933,"[191, 204, 402, 401]",FN
NJ01,Campbell Soup,39.94044444444444,-75.10663888888888,1,1,True,0.7544,"[239, 249, 358, 359]",TP
NJ02,Camden Tower,39.94842222222222,-75.13030555555555,1,0,True,0.2599,"[350, 257, 518, 402]",FN
NJ03,Prudential Center,40.733244444444445,-74.17194722222223,1,1,True,0.7226,"[230, 229, 395, 366]",TP
NJ04,At&t Cedarbrook,39.74497222222222,-74.9143888888889,0,0,True,0.3081,"[381, 561, 447, 622]",TN
NJ05,Jersey Shore University Medical Center,40.20981944444445,-74.04105277777778,1,1,True,0.7755,"[337, 268, 466, 375]",TP
NJ08,Stone Harbor Golf Club,39.10539444444444,-74.80939166666667,0,1,True,0.59,"[343, 400, 435, 487]",FP
